favorite_color,excitement,seat_comfort,ucsd_year,ucsd_major,credits,hr_physical,hr_online,hr_reading,sex
Purple,Slightly excited,Bad,3,Data Science,18,1.25,30,60,M
Blue,Slightly excited,Meh,3,Physical Sciences,16,2,4,many,F
Green,Slightly excited,Meh,3,Engineering,18,0,1,2,M
Blue,Very excited,Meh,4,Physical Sciences,20,1-1.5,2,1,M
Blue,Very excited,Meh,2,Engineering,16,3,7,5,M
Blue,Slightly excited,Meh,4,Engineering,16,1,1,1,M
red,Super stoked,Awful,3,Engineering,14,1-2 hours,1-2 hours,2-3 hours,M
Blue,Super stoked,Pretty good,1,Engineering,14,0,1,1,M
light purple,Super stoked,Pretty good,3,Engineering,16,3,0,5,F
Off-White,Very excited,Meh,2,Data Science,12,1h,1h,3h,F
Green,Very excited,Meh,>4,Physical Sciences,16,1-2,1-2,You don't want to know,F
Blue,Slightly excited,Meh,4,Social Sciences,12,1,1,4,M
Purple,Very excited,Bad,1,Engineering,14,5,4,6,M
Blue,Slightly excited,Meh,3,Data Science,12,2,2,4,F
burnt orange,Very excited,Meh,2,NA,16,1-2,0,3-4,NA
Blue,Super stoked,Super comfy,2,Arts & Humanities,20,0,1,6,M
Orange,Very excited,Meh,2,Data Science,20,0,2,3,M
Pink,Very excited,Meh,2,Engineering,12,3,1.5,1,F
yellow,Slightly excited,Bad,3,Engineering,12,0.5,0.5,4,F
Blue,Slightly excited,Pretty good,3,Data Science,12,2,2,3,M
gray,Very excited,Bad,1,Engineering,16,0,1,1,M
Green,Slightly excited,Bad,4,Physical Sciences,20,0,2,3,M
Green,Slightly excited,Meh,4,Engineering,20,1,3,2,F
green,Slightly excited,Meh,3,Engineering,12,0,1,6,M
Blue,Slightly excited,Meh,2,Data Science,16,1,1,5,M
Green,Slightly excited,Meh,2,Engineering,16,1,2,1,M
red,Slightly excited,Pretty good,3,Engineering,16,2,2,5,M
Red,Slightly excited,Pretty good,2,Engineering,20,0,1.5,3,M
Green,Slightly excited,Awful,3,Engineering,16,4,3,3,M
Blue,Very excited,Meh,1,Data Science,14,4,1,2,M
Red,Slightly excited,Pretty good,2,Engineering,20,0,4,1-2,F
purple,Slightly excited,Meh,3,Engineering,18,2,2,6,F
Blue,Slightly excited,Meh,2,Physical Sciences,16,4,2,6,M
black,Very excited,Meh,2,Data Science,12,0.5,1,1,M
Violet,Super stoked,Meh,3,Social Sciences,16,2-3,2-3,4-5,F
Blue,Slightly excited,Meh,3,Engineering,16,2 hours,0-1 hour,2 hour,F
Blue,Very excited,Meh,2,Physical Sciences,19,1,2,5,M
Green,Slightly excited,Meh,4,Engineering,14,0,2,2,M
Blue,Slightly excited,Meh,2,Data Science,16,0,2,10,M
red,Slightly excited,Awful,3,Data Science,12,3,3,5,M
Black,Slightly excited,Pretty good,3,Physical Sciences,16,2,1,3,F
Purple,Slightly excited,Meh,2,Engineering,12,1,1,6,M
Periwinkle blue,Slightly excited,Bad,3,Engineering,18,3,0.5,4,F
white,Slightly excited,Bad,2,Data Science,16,1,1,1,F
Green,Slightly excited,Bad,3,Engineering,20,1,1,5,F
Brown,Slightly excited,Meh,3,Data Science,18,2,1,5,F
Gray,Super stoked,Awful,4,Engineering,16,0,0,0,M
Green,Slightly excited,Awful,3,Data Science,16,2,1,4,M
White,Very excited,Meh,2,Data Science,17,1,0,2,F
Navy Blue,Slightly excited,Meh,3,Engineering,16,1,2,1,F
Blue,Slightly excited,Bad,2,Data Science,16,0.5-1,2,3,M
Blue,Very excited,Bad,2,Engineering,16,2,2,1-2,M
Black,Very excited,Pretty good,3,Physical Sciences,16,6,2,3,M
Navy,Slightly excited,Meh,3,Data Science,12,1,1,3,M
Green,Slightly excited,Meh,4,Social Sciences,16,1,0.5,2,F
White,Slightly excited,Meh,2,Engineering,22,3,2,2,M
Purple,Slightly excited,Meh,2,Engineering,22,0,1,3,M
green,Slightly excited,Pretty good,4,Engineering,12,1,2,1000+,F
Green,Very excited,Bad,3,Data Science,12,2,1,4,M
Green,Slightly excited,Meh,2,Engineering,12,0,1,3,F
Green,Very excited,Meh,2,Engineering,16,1,1,2,F
Green,Slightly excited,Meh,1,Data Science,12,2,1,4,F
Blue,Very excited,Awful,4,Physical Sciences,12,2,0,5,M
Orange,Super stoked,Meh,2,Data Science,12,0.3,0.6,4.5,M
Red,Slightly excited,Meh,2,Engineering,16,1/2,1,1,F
pearl aqua,Slightly excited,Meh,3,Engineering,16,0,1.5,1,F
Navy Blue,Slightly excited,Bad,3,Engineering,14,0,1.5,1.5,M
Lilac,Very excited,Meh,3,Engineering,16,<2,1,4,F
orange,Not at all excited,Meh,4,Data Science,13,4,8,4,M
White,Slightly excited,Bad,3,Social Sciences,21,0,2,2,F
Blue,Very excited,Meh,2,Engineering,16,1,3,2,M
Blue,Very excited,Bad,3,Physical Sciences,14,0,1,3,M
black,Super stoked,Pretty good,4,Engineering,16,5,5,4,F
Blue,Slightly excited,Meh,3,Engineering,16,2,1,6,M
red,Very excited,Meh,2,Engineering,18,0,0,8,M
pink,Very excited,Pretty good,3,Engineering,12,0,0,4,F
Blue,Very excited,Pretty good,2,Engineering,16,0,1.5,2,M
Blue,Slightly excited,Bad,4,Engineering,18,1,2,6,M
Teal,Slightly excited,Awful,3,Engineering,12,2,1,6,M
Black,Very excited,Pretty good,2,Engineering,16,0.5,2,2,F
purple,Slightly excited,Meh,3,Engineering,20,1,1,3,F
Green,Slightly excited,Meh,2,Engineering,14,1,1.5,2,F
Blue,Super stoked,Pretty good,2,Engineering,20,2,0.5,0.5,F
Yellow,Slightly excited,Pretty good,3,Data Science,16,2,1,3,M
Blue,Very excited,Pretty good,3,Engineering,16,2,1,3,M
Blue,Slightly excited,Meh,4,Data Science,15,0,2,3,M
red,Slightly excited,Meh,2,Engineering,16,0,2,2,M
brown,Super stoked,Pretty good,3,Data Science,16,2,4,4,M
Green,Very excited,Meh,3,Physical Sciences,12,2,2,3,M
Blue,Slightly excited,Meh,3,Engineering,16,1,2,5,F
purple,Not at all excited,Meh,2,Engineering,16,6,3,6,F
purple,Super stoked,Pretty good,3,Engineering,14,1,1,2,M
Blue,Very excited,Pretty good,3,Engineering,18,0.5,1,1,M
Blue,Slightly excited,Bad,2,Data Science,17,0,0,6,F
Black,Slightly excited,Meh,4,Arts & Humanities,18,0,0,18,NA
purple,Very excited,Bad,1,Engineering,14,2,0.5,0.5,F
Purple,Very excited,Meh,3,Data Science,16,NA,NA,NA,F
pink,Slightly excited,Pretty good,3,Data Science,12,2,1,2,F
Black,Slightly excited,Bad,3,Physical Sciences,12,5,2,Not measurable,M
Green,Very excited,Bad,3,Engineering,14,0,1,2,M
Red,Slightly excited,Meh,2,Data Science,20,<1,1,3,M
Black,Very excited,Meh,2,Data Science,20,2,3,3,M
Purple,Slightly excited,Awful,2,Engineering,16,0,1,1,F
Black,Slightly excited,Meh,3,Engineering,24,1,try to do min 4,2,F
Blue,Very excited,Pretty good,2,Data Science,12,5,1,3,M
Green,Very excited,Meh,4,Biological Sciences,16,0,0,5,F
Green,Super stoked,Meh,2,Data Science,16,1,1-2,1,M
sky blue,Slightly excited,Meh,2,Engineering,21,1,1,1,M
Blue,Slightly excited,Meh,3,Engineering,18,0,1,5,M
red,Very excited,Meh,3,Data Science,12,1,2,0.5,M
purple,Slightly excited,Meh,3,Data Science,16,0,1,4,M
Blue,Not at all excited,Bad,2,Data Science,16,less than 1,1-2,too many,M
Blue,Slightly excited,Bad,4,Social Sciences,16,1,1,2,F
Blue,Slightly excited,Meh,1,Social Sciences,12,two or three hours,three to four hours,an hour,F
Purple,Slightly excited,Meh,2,Engineering,12,2,2,6,M
green,Slightly excited,Meh,3,Engineering,12,1,1,4,F
Blue,Very excited,Meh,1,Data Science,14,0,2,3,M
Green,Slightly excited,Meh,2,Engineering,18,0,2,1,M
cyan,Super stoked,Bad,2,Engineering,16,0,.5-1 hr daily,3,M
yellow,Slightly excited,Meh,3,Engineering,16,0,1,4,M
orange,Slightly excited,Awful,3,Data Science,12,0,2,2,M
green,Slightly excited,Meh,3,Engineering,16,6,0,1,F
Blue and Black,Very excited,Meh,2,Engineering,20,0,1-2,2-3,F
Navy Blue,Very excited,Meh,2,Data Science,16,0.5,1,6,M
purple,Slightly excited,Meh,2,Physical Sciences,22,2,2,5,F
green,Very excited,Pretty good,3,Data Science,16,0,0.5,3,F
Grey,Very excited,Meh,3,Data Science,16,2,0.5,0.5,M
Blue,Slightly excited,Meh,3,Engineering,12,0,2-3,4,M
Blue,Super stoked,Meh,3,Data Science,16,2-4,2-3,6-8,M
Blue,Slightly excited,Bad,3,Engineering,16,0,1,10,M
Green,Very excited,Meh,2,Physical Sciences,16,0,2,5,M
Green,Slightly excited,Pretty good,>4,Physical Sciences,12,0,0,3,M
Blue,Slightly excited,Meh,2,Engineering,20,1-2,0.5-1,2-3,M
Green,Very excited,Pretty good,3,Data Science,14,1,1,3,M
Blue,Slightly excited,Meh,4,Engineering,14,1,3,4,M
Black,Slightly excited,Meh,3,Engineering,12,4,4,4+?,M
Black,Very excited,Meh,3,Data Science,12,2,2,8,M
Blue,Slightly excited,Meh,3,Engineering,16,1,2,7,F
Orange,Slightly excited,Pretty good,2,Engineering,16,0,1.5-2,4+,M
Blue,Very excited,Bad,2,Data Science,19,2,0,12,M
Pink,Slightly excited,Meh,2,Engineering,12,1,2,3,F
Blue,Slightly excited,Pretty good,4,Engineering,14,0,0,4,M
Green,Slightly excited,Bad,3,Engineering,14,0,2,4,M
Blue,Slightly excited,Bad,3,Data Science,16,2,1,3,M
Blue,Very excited,Meh,3,Data Science,16,1,3,5,M
pink,Slightly excited,Meh,3,Data Science,14,0,2,4,F
Match Green,Slightly excited,Meh,4,Data Science,22,1,0,3,F
green,Very excited,Bad,4,Engineering,16,1,2,5,M
pink,Slightly excited,Bad,3,Engineering,16,0,1,5,F
gray,Slightly excited,Meh,3,Engineering,14,0,1,5,F
orange,Super stoked,Bad,2,Engineering,14,0 but I'm gonna find a new book soon,1-2,4-5,M
Red,Slightly excited,Bad,2,Engineering,16,0,1,5,M
Dark purple,Very excited,Meh,2,Engineering,20,-1 (I hate reading),2,7,M
white,Slightly excited,Awful,4,Engineering,16,20,... prob 4 a week,20 mins,M
Blue,Very excited,Meh,2,Engineering,16,1,2,3,M
Purple,Slightly excited,Meh,2,Engineering,16,0,1,3,M
Green,Very excited,Awful,3,Physical Sciences,16 credits,0,1-3 hours three times a week,1-2 hours,F
Blue,Slightly excited,Meh,3,NA,17,1,1,5,F
black,Very excited,Pretty good,2,Data Science,16,1,1,2,F
Black,Slightly excited,Meh,2,Data Science,16,0,5,4,M
Purple,Super stoked,Pretty good,2,Data Science,20,0,0 but I do walk a lot,3,F
Blue,Very excited,Super comfy,3,Engineering,20,10 min,30 min,3 hours,M
Purple,Super stoked,Meh,2,Data Science,15,0,2,3,M
Blue,Super stoked,Meh,4,Engineering,12,0,~4,~9,F
Blue,Slightly excited,Meh,3,Physical Sciences,16,1,1,4,F
Purple,Not at all excited,Awful,2,Physical Sciences,16,1,1,4,M
Blue,Slightly excited,Bad,3,Engineering,16,1-2hrs,10hrs,5hrs,F
"r:255, g:132 b:12",Super stoked,Meh,2,Engineering,12,1,2,2,M
Black,Slightly excited,Pretty good,2,Data Science,16,0,2,1,M
Blue with a hint of magenta,Slightly excited,Meh,3,Data Science,16,1,0.5,3,F
Sky Blue,Super stoked,Meh,4,Data Science,16,0.5,0.5,2,F
Purple,Slightly excited,Meh,3,Engineering,19,0.5,0,4,F
yellow,Slightly excited,Bad,1,Physical Sciences,16,30 min,45 min,3 hr,F
Red,Slightly excited,Meh,2,Data Science,16,0,2,5,F
green,Not at all excited,Meh,3,Engineering,16,0.5,2,8,M
Blue,Very excited,Awful,1,Engineering,12,0,0,6,M
Green,Slightly excited,Meh,4,Data Science,12,2,1.5,4,M
black,Slightly excited,Meh,2,Engineering,12,0,1,3,M
purple,Slightly excited,Meh,3,Data Science,12,<1,3+,4+,M
Red,Very excited,Meh,3,Data Science,16,0,3,2,M
Sky Blue,Slightly excited,Meh,1,Engineering,14,3,2,4,M
White,Slightly excited,Pretty good,3,Health Sciences,16,1,1,2,F
Blue,Super stoked,Pretty good,1,Data Science,16,2,1,3,M
Green,Very excited,Meh,3,Physical Sciences,12,1/2,1/2 - 1,3-4,M
Blue,Very excited,Pretty good,3,Engineering,20,0-1,1,2,M
Green,Super stoked,Meh,3,Engineering,12,1,2,3,M
Blue,Slightly excited,Meh,3,Engineering,14,0-1,1,3,M
Blue,Slightly excited,Meh,3,Data Science,12,1,3,3,M
Black,Very excited,Meh,3,Health Sciences,16,3,1,4,M
Blue,Slightly excited,Meh,2,Data Science,17,1,1,3,F
Blue,Slightly excited,Meh,3,Engineering,12,0,1,3,M
red,Slightly excited,Meh,2,Data Science,15,2,3,2,M
Green,Very excited,Meh,>4,Engineering,16,3,1,0,M
Blue,Slightly excited,Pretty good,1,Data Science,16,2,1,2,M
Blue,Slightly excited,Awful,2,Engineering,16,0-1,2-4,3-6,M
pink,Slightly excited,Meh,3,Data Science,12,2,2,2,F
Blue,Very excited,Meh,4,Engineering,20,5,1,1,M
Blue,Slightly excited,Meh,2,Engineering,22,0,0,10,M
Green,Very excited,Meh,2,Physical Sciences,16,1,0.5,1,M
Red,Very excited,Meh,2,Engineering,18,0,30,2,M
green,Slightly excited,Bad,2,Data Science,20,1,2.5,4,M
Green,Very excited,Pretty good,3,Data Science,16,30min-1hr,2-3,1-2hrs,M
Purple,Very excited,Meh,2,Data Science,16,2,3,1,M
Purple,Very excited,Bad,2,Data Science,18,0.5,0.5,3,F
black,Slightly excited,Bad,1,Data Science,16,0,1,1,M
Blue,Slightly excited,Pretty good,2,Data Science,14,0,1.3,1.5,M
green,Very excited,Awful,4,Social Sciences,16,1,1,3,M
Blue,Very excited,Bad,4,Engineering,12,0,1,8.5,M
Green,Slightly excited,Meh,1,Engineering,14,0.5,1,3,F
Blue,Not at all excited,Meh,2,Engineering,18,0,1,2,F
red,Slightly excited,Meh,4,Physical Sciences,16,0,2,6,M
green,Slightly excited,Meh,2,Engineering,16,0,1.5,2,M
Blue,Very excited,Meh,3,Physical Sciences,22,0,1.5,5,F
green,Not at all excited,Pretty good,>4,Engineering,24,0,2,5,F
Green,Very excited,Pretty good,2,Data Science,18,0,2,2,F
Grey,Very excited,Meh,2,Engineering,16,4,2,3,M
Blue,Not at all excited,Meh,3,Data Science,12,0,3,4,M
Purple,Slightly excited,Meh,3,Physical Sciences,16,2,0,6,M
Pink,Very excited,Meh,3,Engineering,14,3,1,1,F
green,Very excited,Meh,2,Physical Sciences,16 as of now; maybe 18 soon enough,less than 1,2-3,1-2,M
Green,Slightly excited,Meh,2,Data Science,16,1,1,3,F
Blue,Very excited,Meh,1,Engineering,20,0,2,6,F
purple,Slightly excited,Bad,2,Biological Sciences,20,0,0.5,7,F
Blue,Very excited,Pretty good,2,Data Science,16,1,2,1,M
Blue,Very excited,Meh,3,Engineering,14,1,1,2,M
Blue,Very excited,Pretty good,3,Engineering,20,2,1,2,M
purple,Slightly excited,Meh,4,Engineering,13,8,10,10,F
Purple,Slightly excited,Meh,3,Data Science,16,1,1,5,F
Green,Slightly excited,Bad,2,Engineering,16,0,10,15,M
Blue,Slightly excited,Meh,3,Engineering,14,.5,1,2,M
Orange,Very excited,Meh,3,Data Science,16,0,0,"2 hours, 30 minutes",F
Orange,Super stoked,Awful,2,Engineering,26,1,2,2,M
pink,Very excited,Meh,2,Engineering,16,0,0,4,F
Blue,Super stoked,Meh,3,Engineering,12,3,2,2,M
Black,Not at all excited,Meh,3,Data Science,16,0.5,1,5,M
Blue,Slightly excited,Meh,2,Engineering,16,2,3,5,M
pink,Slightly excited,Meh,4,Social Sciences,12,0-1,1,2,F
Green,Slightly excited,Meh,3,Engineering,18,.5,.5,1,F
green,Super stoked,Meh,3,Engineering,12,0,.5,0,M
Blue,Slightly excited,Meh,2,Data Science,16,2,2,4,F
Blue,Very excited,Meh,3,Engineering,18,3,0,1,M
Blue,Slightly excited,Meh,2,Physical Sciences,16,0,2,10,F
Blue,Not at all excited,Meh,2,Engineering,16,0,2,10,M
Blue,Super stoked,Pretty good,4,Social Sciences,22,2,1,2,M
BLACK,Slightly excited,Meh,4,Social Sciences,16,30 MINUTES - 1 HOUR,50 MINUTES,4,F
Blue,Very excited,Meh,3,Physical Sciences,20,1,1,3,NA
Blue,Not at all excited,Awful,3,Data Science,12,0,2,4,F
Green,Slightly excited,Bad,3,Social Sciences,20,1-2,2-3,5-6,M
Blue,Super stoked,Pretty good,2,Engineering,16,1,3,3,M
Purple,Very excited,Pretty good,3,Physical Sciences,12,2,1,2,F
green,Very excited,Pretty good,1,Engineering,14,3,1,2,F
Blue,Very excited,Meh,3,Physical Sciences,20,0,0,6,F
Dark blue,Very excited,Pretty good,3,Engineering,18,2,2,2,M
lavender,Slightly excited,Meh,3,Engineering,20,1,0,3,F
Blue,Slightly excited,Bad,1,Data Science,20,1,1,8,F
Green,Very excited,Pretty good,3,Engineering,18,0,1,5,M
Blue,Slightly excited,Meh,3,Engineering,20,0,2,4,M
red,Very excited,Pretty good,1,Data Science,12 or 14. I don't really remember,3 to 4,2,0.5,F
Blue,Slightly excited,Meh,1,Engineering,I am taking 12 units this quarter.,I spend an hour a day reading a physical book.,I spend half an hour a day doing physical activities.,I spend three hours a day on social media.,M
Green,Slightly excited,Meh,2,Engineering,18,0.5,1,1,M
purple,Very excited,Bad,4,Data Science,12,1,1,5,M
Black,Super stoked,Awful,2,Engineering,20,0,1.5,7,M
Black,Slightly excited,Bad,2,Engineering,14,1,2,6,M
Black,Very excited,Awful,3,Engineering,18,3,2,0,M
Blue,Very excited,Pretty good,3,Data Science,16,0.5,1,3,F
purple,Very excited,Awful,2,Engineering,12,0-2,30 mins ish,1-2,M
Red,Super stoked,Meh,3,Data Science,16,8,1,4,M
Blue,Slightly excited,Awful,4,Engineering,16,1,1,5,M
Black,Slightly excited,Meh,3,Engineering,18,0,2-3,1-2,M
Orange,Slightly excited,Meh,3,Engineering,12,0,1,1,M
navy blue,Slightly excited,Meh,2,Engineering,14,.5,2,4,M
Blue,Slightly excited,Bad,4,Physical Sciences,"16, just to mention, my major is mathematics, I am not sure whether it belongs to Physical Science or not, but I think this is the closest one",0,0.5-1,1,M
Green,Slightly excited,Meh,3,Engineering,14,2,3,6,M
red,Slightly excited,Meh,3,Physical Sciences,12,.25,3,1,M
Purple,Very excited,Pretty good,2,Data Science,17,2-3,2,4,F
Naples yellow,Slightly excited,Bad,2,Physical Sciences,20,0,0,2,F
Green,Slightly excited,Meh,2,Engineering,16,1,1,4,M
Blue,Slightly excited,Meh,3,Physical Sciences,20,2,1,15,M
Green,Slightly excited,Pretty good,3,Engineering,12,0,2.5,2,M
Blue,Very excited,Bad,2,Engineering,16,0,1.5,4,M
Red,Slightly excited,Meh,2,Engineering,16,1,1,1,M
Green,Slightly excited,Meh,3,Engineering,14,0.5,1,2,F
Blue,Super stoked,Meh,3,Physical Sciences,12,2,2,4,M
Blue,Very excited,Meh,2,Engineering,20,0,2,2,M
blue-green,Slightly excited,Pretty good,3,Engineering,20,2,1,4,M
Blue,Slightly excited,Bad,3,Engineering,14,0,16,20,M
red,Slightly excited,Meh,2,Engineering,14,0 hours,2 hours,8 hours,M
green,Slightly excited,Meh,4,Engineering,20,10-12,4-5,2 hours,M
Purple,Slightly excited,Meh,4,Engineering,12,1,0,6,M
Orange,Slightly excited,Meh,2,Physical Sciences,18,0,1,2,F
Pink,Slightly excited,Pretty good,1,Engineering,14,1,2,5,F
Green,Slightly excited,Bad,3,Data Science,16,0,2,3,M
Blue,Slightly excited,Pretty good,3,Engineering,12,3,2,3,M
Gold,Slightly excited,Meh,3,Physical Sciences,12,1,1,6,M
Orange,Slightly excited,Meh,1,Data Science,16,1,1,3,M
Turquoise,Slightly excited,Bad,2,Engineering,16,<1,2,1,M
Purple,Slightly excited,Pretty good,3,Engineering,18,0,2,3,M
Red,Slightly excited,Meh,4,Biological Sciences,21,0,2,3,M
Orange,Very excited,Pretty good,2,Data Science,16,1,1,1,M
Grey,Slightly excited,Bad,2,Data Science,20,0,0.5,10,M
Pink,Slightly excited,Meh,2,Data Science,16,3,1,0.5,M
pink,Slightly excited,Pretty good,2,Engineering,24,0,1,7,F
Blue,Slightly excited,Pretty good,3,Engineering,16,1,2,2,M
Blue,Slightly excited,Meh,3,Engineering,18,0.5,0,2,M
Dark red,Very excited,Pretty good,1,Engineering,16,sometimes 1 hour,0,3+,F
pink,Very excited,Awful,3,Data Science,16,4,1,2,F
Purple,Very excited,Meh,2,Engineering,16,1-2,1-2,1,F
Teal,Super stoked,Pretty good,3,Physical Sciences,14,1,0,2,M
Yellow,Slightly excited,Meh,2,Data Science,20,0,2,1,F
Black,Super stoked,Meh,1,Data Science,14,0,2,1,M
Yellow,Slightly excited,Meh,3,Engineering,18,"2, for school",1,3,F
yellow,Very excited,Bad,3,Engineering,18,0,0,15,M
Blue,Slightly excited,Bad,2,Data Science,16,0,0.5,1.5,F
Blue,Not at all excited,Meh,4,Social Sciences,22,1/2,1/2,1,M
Green,Slightly excited,Bad,3,Data Science,16,4,1,8,M
Red,Slightly excited,Meh,3,Engineering,12,0,3,5,M
Blue,Slightly excited,Meh,1,Engineering,22,2,0.5,2,F
Pink,Slightly excited,Pretty good,3,Data Science,16,Many,2 hous,Quite,F
silver,Slightly excited,Meh,2,Engineering,20,0,1.5,2.5,M
Black,Slightly excited,Meh,3,Engineering,12,0,2,2,M
Blue,Slightly excited,Bad,4,Engineering,8,3,1,1,M
violet,Very excited,Pretty good,3,Engineering,14,1,2,0.4,M
Orange,Slightly excited,Bad,3,Engineering,14,0,.5,2,M
Orange,Slightly excited,Bad,3,Physical Sciences,16,1,0.5,4,M
Blue,Super stoked,Bad,>4,Data Science,8,0,0,5,M
Pastel Yellow,Very excited,Meh,2,Engineering,16,0.5 but Iâ€™m trying to improve that!,about 45min,5-7 (also trying to improve that),F
Black,Super stoked,Meh,2,Data Science,20,0,2,4,M
Purple,Very excited,Bad,3,Data Science,14,2,1,4,F
Purple,Very excited,Meh,3,Engineering,16,1,2,5,M
